STORE_NBR,YEARMONTH,Total_Sales,Customers,Transactions,Total_Qty
70,201902,710.6,89,102,204
70,201903,763.2,84,102,208
70,201904,790.4,89,110,222
70,201905,718.4,87,105,204
70,201906,663.0,78,98,200
71,201807,1098.6,114,154,312
71,201808,972.1,107,143,273
71,201809,879.8,99,124,250
71,201810,861.2,100,125,252
71,201811,960.2,97,134,272
71,201812,950.6,107,139,278
71,201901,904.0,103,133,268
71,201902,1041.0,113,149,300
71,201903,1080.0,118,147,296
71,201904,980.0,115,141,284
71,201905,900.5,111,137,263
71,201906,922.8,104,134,272
72,201807,1323.6,118,145,294
72,201808,1243.7,120,148,283
72,201809,1172.6,111,135,271
72,201810,1224.6,117,138,278
72,201811,1089.6,106,121,244
72,201812,1169.0,116,133,268
72,201901,1295.4,113,146,296
72,201902,1120.0,113,130,260
72,201903,1253.4,125,140,280
72,201904,1025.4,102,116,236
72,201905,1071.9,105,128,243
72,201906,1215.2,119,136,272
73,201807,361.5,53,56,103
73,201808,310.6,46,47,86
73,201809,332.0,44,45,81
73,201810,358.5,54,58,105
73,201811,252.5,40,40,75
73,201812,332.3,46,49,92
73,201901,330.1,50,51,96
73,201902,323.1,48,49,94
73,201903,299.2,46,47,85
73,201904,367.0,56,57,108
73,201905,314.6,42,45,83
73,201906,322.8,48,51,94
74,201807,206.0,42,45,60
74,201808,135.9,31,32,36
74,201809,180.2,40,42,54
74,201810,214.8,45,48,61
74,201811,140.8,34,34,42
74,201812,200.2,43,44,56
74,201901,179.8,38,39,50
74,201902,202.1,45,45,56
74,201903,171.4,37,39,49
74,201904,169.0,34,35,49
74,201905,209.0,37,38,58
74,201906,235.7,50,54,67
75,201807,1092.5,99,125,249
75,201808,1070.4,110,131,241
75,201809,1151.6,105,129,259
75,201810,1255.6,124,145,288
75,201811,1147.2,105,124,253
75,201812,1077.6,101,120,242
75,201901,1168.6,107,131,262
75,201902,1007.4,95,112,224
75,201903,901.6,94,107,212
75,201904,1149.5,106,130,259
75,201905,1027.4,101,119,231
75,201906,1040.2,102,119,240
76,201810,6.0,1,1,2
77,201807,296.8,51,55,84
77,201808,255.5,47,48,74
77,201809,225.20000000000002,42,44,70
77,201810,204.5,37,38,52
77,201811,245.3,41,44,67
77,201812,267.3,46,48,72
77,201901,204.4,35,39,65
77,201902,235.0,45,45,74
77,201903,278.5,50,55,82
77,201904,263.5,47,48,78
77,201905,299.3,55,56,84
77,201906,264.7,41,42,70
78,201807,810.8,91,115,234
78,201808,786.8000000000001,91,116,223
78,201809,827.2,101,118,236
78,201810,839.4,96,125,250
78,201811,753.4,90,112,224
78,201812,692.2,79,99,198
78,201901,756.6,89,110,220
78,201902,731.6,86,102,204
78,201903,793.2,95,114,230
78,201904,710.6,80,103,206
78,201905,877.45,99,128,252
78,201906,802.0,97,116,232
79,201807,1080.1,110,125,243
79,201808,924.05,101,119,215
79,201809,1124.8,115,134,261
79,201810,986.9,103,112,220
79,201811,1062.7,104,128,243
79,201812,970.1,102,112,221
79,201901,994.5,105,117,225
79,201902,994.8,97,116,223
79,201903,895.4,93,106,205
79,201904,1007.3,102,117,224
79,201905,927.75,101,111,208
79,201906,862.8000000000001,87,99,189
80,201807,1029.9,104,124,237
80,201808,952.8,103,120,217
80,201809,1050.9,106,125,239
80,201810,1100.0,119,132,247
80,201811,851.6,82,96,188
80,201812,934.4,102,111,210
80,201901,1033.8,113,126,235
80,201902,924.6,94,109,205
80,201903,978.3,107,117,218
80,201904,953.9,96,113,213
80,201905,894.3000000000001,95,111,199
80,201906,1052.4,116,127,243
81,201807,1235.9,117,143,283
81,201808,1073.3,110,132,245
81,201809,1357.6,129,152,302
81,201810,1014.6,104,117,231
81,201811,1052.3,101,119,239
81,201812,1360.0,127,156,312
81,201901,1166.6,110,130,262
81,201902,1151.9,108,127,253
81,201903,1273.5,115,144,285
81,201904,1172.5,110,132,266
81,201905,1152.05,119,135,257
81,201906,1351.7,122,151,305
82,201807,348.5,46,50,97
82,201808,326.7,43,48,91
82,201809,332.1,44,46,91
82,201810,290.5,41,43,84
82,201811,326.5,49,51,100
82,201812,306.5,42,43,85
82,201901,359.1,49,53,102
82,201902,276.5,44,44,82
82,201903,398.0,52,58,114
82,201904,323.0,51,51,100
82,201905,414.5,52,56,106
82,201906,401.6,51,55,108
83,201807,792.4,95,115,234
83,201808,799.8,100,120,227
83,201809,826.4,88,114,228
83,201810,759.8,85,117,236
83,201811,802.4,93,109,226
83,201812,912.0,108,136,274
83,201901,847.0,96,126,254
83,201902,765.6,88,105,210
83,201903,817.8,96,117,236
83,201904,840.0,94,118,240
83,201905,819.5,90,118,234
83,201906,942.2,99,128,258
84,201807,511.4,55,59,118
84,201808,449.1,54,54,101
84,201809,416.2,46,46,92
84,201810,473.6,49,53,106
84,201811,448.8,48,50,100
84,201812,506.8,53,58,116
84,201901,432.6,46,50,100
84,201902,365.6,39,42,86
84,201903,352.8,39,40,80
84,201904,434.8,45,50,100
84,201905,530.2,56,60,117
84,201906,474.4,46,52,104
85,201807,13.9,3,3,5
86,201807,892.2,99,126,251
86,201808,764.05,94,110,215
86,201809,914.6,103,128,258
86,201810,948.4,109,138,276
86,201811,918.0,100,125,254
86,201812,841.2,98,120,240
86,201901,841.4,94,129,260
86,201902,913.2,107,138,277
86,201903,1026.8,115,140,284
86,201904,848.2,105,126,254
86,201905,889.3,104,128,259
86,201906,838.0,98,118,238
87,201807,315.0,39,40,70
87,201808,301.2,37,39,69
87,201809,314.6,41,42,70
87,201810,386.0,46,50,87
87,201811,280.0,39,41,66
87,201812,430.1,52,55,94
87,201901,358.6,44,47,82
87,201902,294.2,37,40,66
87,201903,327.7,37,41,73
87,201904,297.0,33,37,64
87,201905,343.1,48,49,79
87,201906,344.1,43,45,82
88,201807,1310.0,129,153,306
88,201808,1323.8,131,158,303
88,201809,1423.0,124,157,318
88,201810,1352.4,123,155,316
88,201811,1382.8,130,156,314
88,201812,1325.2,126,148,298
88,201901,1266.4,117,144,292
88,201902,1370.2,124,153,308
88,201903,1477.2,134,169,340
88,201904,1439.4,128,162,324
88,201905,1308.25,128,154,299
88,201906,1354.6,121,148,300
89,201807,219.8,49,50,61
89,201808,185.5,45,47,55
89,201809,188.8,41,43,54
89,201810,260.8,56,58,80
89,201811,191.3,43,45,59
89,201812,126.8,30,32,39
89,201901,213.3,46,49,62
89,201902,151.1,33,35,43
89,201903,255.7,56,59,77
89,201904,169.70000000000002,38,41,47
89,201905,242.7,49,52,69
89,201906,184.6,41,44,53
90,201807,235.4,41,41,66
90,201808,224.5,38,39,64
90,201809,162.4,28,28,49
90,201810,319.40000000000003,54,56,88
90,201811,226.2,35,38,66
90,201812,262.7,45,50,83
90,201901,305.8,50,53,87
90,201902,253.20000000000002,43,45,73
90,201903,336.6,57,60,94
90,201904,243.4,40,44,68
90,201905,307.7,49,52,93
90,201906,285.8,43,48,75
91,201807,827.7,85,98,189
91,201808,916.1,93,106,206
91,201809,1000.1,99,113,224
91,201810,851.8,87,100,193
91,201811,911.2,97,109,209
91,201812,866.8,89,97,189
91,201901,856.3,90,101,195
91,201902,914.7,84,99,197
91,201903,913.8,94,108,207
91,201904,907.7,89,107,205
91,201905,1083.2,110,129,243
91,201906,972.5,100,115,220
92,201903,9.2,1,1,2
93,201807,1080.4,114,147,298
93,201808,998.1,112,149,287
93,201809,1161.8,130,169,340
93,201810,1038.0,114,148,298
93,201811,944.2,102,137,276
93,201812,1207.0,126,167,336
93,201901,999.0,107,138,282
93,201902,995.0,104,137,276
93,201903,1039.0,113,145,290
93,201904,1095.6,129,155,312
93,201905,1093.5,122,162,316
93,201906,1162.2,121,164,328
94,201807,940.0,108,135,270
94,201808,1162.25,118,159,315
94,201809,966.8,107,139,280
94,201810,1039.0,107,142,284
94,201811,988.9,106,141,285
94,201812,881.4,101,124,248
94,201901,993.6,109,141,284
94,201902,873.4,99,123,250
94,201903,998.4,118,144,290
94,201904,902.6,97,131,262
94,201905,931.9,105,141,283
94,201906,796.4,96,110,226
95,201807,1053.4,100,119,239
95,201808,1277.45,129,150,290
95,201809,1119.2,107,123,250
95,201810,1216.2,121,136,271
95,201811,1144.6,114,130,261
95,201812,1099.2,110,125,250
95,201901,1106.9,109,125,252
95,201902,1083.2,110,126,250
95,201903,1295.1,119,152,306
95,201904,1164.0,117,135,270
95,201905,1193.55,119,141,270
95,201906,1162.7,116,133,265
96,201807,357.4,41,41,82
96,201808,394.0,40,43,87
96,201809,365.40000000000003,38,40,80
96,201810,276.4,31,31,62
96,201811,375.8,40,42,84
96,201812,506.2,54,56,112
96,201901,435.2,45,49,98
96,201902,351.4,38,41,82
96,201903,367.6,39,41,82
96,201904,408.4,42,47,93
96,201905,278.9,30,32,63
96,201906,270.0,31,31,62
97,201807,848.2,87,116,232
97,201808,917.35,116,145,278
97,201809,908.8,95,128,256
97,201810,993.2,105,140,280
97,201811,853.4,101,129,258
97,201812,899.4,105,124,254
97,201901,844.6,99,121,246
97,201902,755.2,83,111,222
97,201903,853.6,95,122,246
97,201904,813.0,92,120,240
97,201905,883.3000000000001,103,130,253
97,201906,862.0,103,130,268
98,201807,128.7,34,35,38
98,201808,95.0,25,25,30
98,201809,112.0,31,32,34
98,201810,144.7,39,41,43
98,201811,106.5,30,30,30
98,201812,175.2,44,45,46
98,201901,108.5,29,29,30
98,201902,107.2,27,28,30
98,201903,112.10000000000001,31,32,32
98,201904,175.7,43,45,49
98,201905,164.5,42,43,48
98,201906,159.1,37,38,43
99,201807,18.5,5,5,5
99,201808,14.8,3,3,4
99,201809,23.400000000000002,7,7,9
99,201810,14.7,5,5,5
99,201811,17.2,4,4,5
99,201812,4.2,1,1,1
99,201901,15.700000000000001,4,4,4
99,201902,22.2,8,8,8
99,201903,30.3,8,9,9
99,201904,13.8,5,5,5
99,201905,24.3,6,6,7
99,201906,22.8,7,7,7
100,201807,1027.0,116,154,312
100,201808,925.8,109,138,274
100,201809,954.0,104,140,280
100,201810,1025.6,106,144,290
100,201811,833.6,90,115,234
100,201812,1020.6,109,142,288
100,201901,1033.6,109,147,298
100,201902,936.4,97,129,264
100,201903,1060.8,110,148,300
100,201904,993.8,111,137,276
100,201905,1001.5,107,145,289
100,201906,1018.0,118,151,306
101,201807,876.6,99,125,252
101,201808,866.0,103,124,234
101,201809,836.4,93,118,238
101,201810,892.0,102,128,256
101,201811,865.6,99,122,246
101,201812,759.2,90,114,232
101,201901,846.4,97,124,248
101,201902,825.4,95,117,236
101,201903,695.8,82,100,200
101,201904,804.0,95,114,230
101,201905,871.9,99,130,260
101,201906,938.4,101,130,260
102,201807,782.4,92,111,222
102,201808,986.4,104,139,272
102,201809,970.4,107,138,276
102,201810,902.2,103,132,264
102,201811,930.0,98,125,252
102,201812,816.6,99,116,236
102,201901,898.0,106,126,256
102,201902,773.4,98,114,228
102,201903,821.8,97,121,244
102,201904,718.6,85,101,202
102,201905,890.9,103,130,244
102,201906,950.0,107,135,272
103,201807,196.3,37,39,61
103,201808,255.1,42,44,75
103,201809,274.3,47,49,83
103,201810,255.0,40,40,74
103,201811,410.2,61,69,114
103,201812,292.3,51,53,85
103,201901,316.7,51,54,88
103,201902,281.6,50,51,82
103,201903,336.7,56,61,101
103,201904,283.3,43,45,78
103,201905,316.90000000000003,52,57,94
103,201906,248.5,41,48,74
104,201807,817.0,97,118,236
104,201808,881.9,104,126,241
104,201809,829.8,95,114,232
104,201810,915.8,98,136,272
104,201811,766.6,78,110,220
104,201812,897.2,101,131,264
104,201901,902.4,97,126,252
104,201902,844.2,99,119,238
104,201903,962.0,104,135,272
104,201904,789.0,91,115,230
104,201905,1000.7,114,147,286
104,201906,737.8,86,104,208
105,201807,928.9,97,131,265
105,201808,923.7,112,145,277
105,201809,846.6,103,126,256
105,201810,880.0,97,123,252
105,201811,771.4,95,111,224
105,201812,1048.6,109,148,300
105,201901,807.0,87,114,234
105,201902,751.8,85,109,220
105,201903,916.8,95,129,258
105,201904,944.6,101,132,264
105,201905,818.1,92,123,232
105,201906,835.0,91,119,242
106,201807,1042.8,111,140,288
106,201808,799.85,102,124,233
106,201809,1158.4,121,164,328
106,201810,928.6,102,131,262
106,201811,966.8,113,140,284
106,201812,820.4,96,117,236
106,201901,869.6,101,127,260
106,201902,833.2,97,118,236
106,201903,938.6,109,136,274
106,201904,815.4,96,113,228
106,201905,878.75,111,137,264
106,201906,690.2,82,102,204
107,201807,805.4,90,113,230
107,201808,868.7,100,127,249
107,201809,751.6,88,102,206
107,201810,827.0,91,114,232
107,201811,757.4,92,112,224
107,201812,766.4,89,111,222
107,201901,878.0,102,126,254
107,201902,579.2,70,85,170
107,201903,812.0,95,122,244
107,201904,848.6,91,122,246
107,201905,737.0,90,113,204
107,201906,671.4,78,94,190
108,201807,242.70000000000002,30,30,57
108,201808,401.4,44,45,88
108,201809,318.7,38,39,70
108,201810,231.6,28,30,54
108,201811,272.9,34,34,63
108,201812,291.6,32,34,63
108,201901,330.8,40,41,75
108,201902,321.4,41,41,74
108,201903,317.6,36,38,73
108,201904,292.4,38,38,68
108,201905,400.4,50,54,96
108,201906,311.6,35,36,68
109,201807,884.0,108,136,274
109,201808,828.3,89,118,225
109,201809,871.4,102,123,248
109,201810,957.6,107,138,276
109,201811,929.6,101,132,266
109,201812,908.8,101,132,270
109,201901,858.6,92,117,234
109,201902,858.4,91,122,246
109,201903,1039.2,114,145,292
109,201904,728.6,80,104,208
109,201905,720.6,90,112,204
109,201906,814.0,90,114,234
110,201807,698.1,89,99,195
110,201808,761.4,89,111,210
110,201809,682.8,79,96,194
110,201810,784.4,92,112,224
110,201811,768.2,95,111,224
110,201812,968.2,112,141,284
110,201901,924.0,106,131,264
110,201902,691.2,82,100,200
110,201903,957.2,114,137,278
110,201904,849.4,99,116,234
110,201905,842.4,97,118,234
110,201906,761.4,88,106,218
111,201807,224.9,51,52,63
111,201808,272.6,44,47,73
111,201809,156.6,36,37,48
111,201810,211.0,43,45,60
111,201811,181.6,39,42,51
111,201812,215.7,47,48,64
111,201901,167.6,40,42,53
111,201902,167.4,34,38,52
111,201903,228.9,48,52,66
111,201904,195.4,40,41,53
111,201905,179.8,43,45,55
111,201906,206.2,43,46,59
112,201807,998.8,106,143,292
112,201808,974.8,109,147,286
112,201809,926.8,111,135,270
112,201810,915.0,109,132,266
112,201811,902.0,93,122,250
112,201812,866.8,100,127,258
112,201901,957.2,103,139,282
112,201902,1049.2,116,150,306
112,201903,1035.6,107,140,284
112,201904,938.4,108,129,266
112,201905,815.2,102,121,232
112,201906,1012.6,114,142,288
113,201807,918.4,103,132,264
113,201808,1009.9,106,144,282
113,201809,962.6,98,130,264
113,201810,894.6,92,124,248
113,201811,905.8,100,130,260
113,201812,965.8000000000001,105,132,270
113,201901,766.4,89,113,230
113,201902,766.2,84,108,216
113,201903,960.0,100,138,276
113,201904,774.8,93,112,224
113,201905,775.5,96,120,226
113,201906,851.6,96,117,240
114,201807,945.0,103,134,268
114,201808,870.95,105,130,246
114,201809,922.8,109,134,272
114,201810,1085.0,117,145,292
114,201811,931.2,108,132,264
114,201812,917.6,99,129,260
114,201901,928.6,100,127,254
114,201902,866.4,95,122,244
114,201903,980.6,113,144,288
114,201904,886.8,106,132,268
114,201905,786.95,96,126,241
114,201906,1017.6,105,145,294
115,201807,358.9,49,54,105
115,201808,322.2,47,50,88
115,201809,296.6,42,42,82
115,201810,275.0,38,39,77
115,201811,316.7,46,47,93
115,201812,423.2,54,58,113
115,201901,320.0,43,46,90
115,201902,295.4,41,42,82
115,201903,282.8,37,40,80
115,201904,389.0,52,54,107
115,201905,402.55,59,64,121
115,201906,308.0,46,47,94
116,201807,835.0,91,119,238
116,201808,832.4,100,133,247
116,201809,889.4,94,120,242
116,201810,861.0,104,125,254
116,201811,837.0,85,115,234
116,201812,896.8,104,130,262
116,201901,863.8,103,125,254
116,201902,752.6,86,103,210
116,201903,883.8,98,128,258
116,201904,935.6,91,129,260
116,201905,900.1,106,132,256
116,201906,867.0,97,124,248
117,201807,2.6,1,1,1
117,201808,14.4,4,4,5
117,201809,11.6,4,4,4
117,201810,23.9,7,7,7
117,201811,26.8,7,7,7
117,201812,27.900000000000002,8,8,8
117,201902,5.9,2,2,2
117,201903,10.7,2,2,2
117,201904,18.6,5,5,5
117,201905,13.3,4,4,4
117,201906,6.1,2,2,2
118,201807,799.4,92,115,230
118,201808,755.95,103,120,223
118,201809,722.2,89,103,208
118,201810,783.0,88,108,218
118,201811,740.4,89,108,216
118,201812,945.0,112,137,276
118,201901,977.4,100,136,274
118,201902,827.4,88,113,230
118,201903,878.0,106,125,250
118,201904,890.2,104,131,262
118,201905,789.6,87,115,226
118,201906,830.0,96,115,232
119,201807,1074.4,107,125,250
119,201808,991.1,104,120,225
119,201809,988.4,98,111,223
119,201810,860.8,91,101,198
119,201811,965.2,97,111,216
119,201812,983.8,100,114,227
119,201901,935.1,91,109,211
119,201902,1004.3,99,116,228
119,201903,977.7,97,114,223
119,201904,879.1,85,104,203
119,201905,807.2,79,95,180
119,201906,871.4,87,101,200
120,201807,98.7,28,28,30
120,201808,248.0,55,61,71
120,201809,147.5,34,40,44
120,201810,106.10000000000001,26,26,29
120,201811,132.3,39,39,39
120,201812,145.9,38,40,45
120,201901,192.2,46,48,51
120,201902,129.0,31,32,35
120,201903,109.2,30,30,32
120,201904,122.0,32,34,35
120,201905,191.05,49,51,55
120,201906,188.2,44,46,54
121,201807,391.7,57,64,110
121,201808,294.1,54,57,91
121,201809,345.5,51,54,93
121,201810,281.6,46,48,82
121,201811,263.7,43,46,81
121,201812,314.4,48,51,90
121,201901,315.9,54,57,93
121,201902,230.6,32,34,58
121,201903,290.5,49,51,87
121,201904,226.1,40,42,70
121,201905,318.9,53,54,91
121,201906,256.0,46,48,82
122,201807,864.4,99,126,254
122,201808,892.5,106,131,246
122,201809,917.4,104,130,262
122,201810,872.2,101,128,260
122,201811,754.2,85,108,220
122,201812,833.0,98,116,232
122,201901,898.6,100,129,260
122,201902,724.4,79,101,202
122,201903,865.0,98,127,254
122,201904,787.6,90,112,226
122,201905,813.3,97,121,234
122,201906,879.0,102,126,256
123,201807,1105.4,107,126,250
123,201808,1353.0,133,153,302
123,201809,1154.2,111,134,266
123,201810,1286.1,124,144,284
123,201811,1177.9,120,138,273
123,201812,1060.5,104,121,240
123,201901,965.6,96,110,219
123,201902,1211.0,119,138,272
123,201903,1160.2,112,132,259
123,201904,1092.5,109,122,242
123,201905,955.1,100,114,222
123,201906,946.9,93,110,222
124,201807,104.9,28,29,33
124,201808,200.9,38,40,53
124,201809,150.0,39,40,46
124,201810,175.70000000000002,41,41,48
124,201811,230.4,52,53,63
124,201812,167.9,38,42,49
124,201901,161.4,40,40,47
124,201902,220.1,48,50,66
124,201903,219.9,50,52,63
124,201904,154.4,35,38,43
124,201905,157.70000000000002,40,40,43
124,201906,175.1,38,40,49
125,201807,1039.8,98,121,244
125,201808,1114.75,111,132,252
125,201809,1217.2,123,141,282
125,201810,1120.7,111,125,249
125,201811,1187.0,123,141,281
125,201812,1218.6,119,138,277
125,201901,1109.7,108,127,256
125,201902,915.8,86,103,208
125,201903,1235.4,121,141,280
125,201904,1108.2,108,124,245
125,201905,1073.3,107,132,247
125,201906,1012.4,99,113,227
126,201807,331.6,35,38,76
126,201808,314.3,38,38,71
126,201809,351.4,37,41,81
126,201810,332.5,35,38,77
126,201811,443.1,47,50,99
126,201812,444.0,48,48,98
126,201901,421.2,45,47,93
126,201902,498.3,54,59,117
126,201903,472.0,49,52,103
126,201904,300.6,35,36,71
126,201905,469.0,51,56,108
126,201906,413.7,43,46,91
127,201807,43.9,9,9,15
127,201808,39.699999999999996,7,7,11
127,201809,33.6,4,4,7
127,201810,19.0,4,4,6
127,201811,47.699999999999996,9,9,13
127,201812,15.0,4,4,5
127,201901,36.4,8,8,12
127,201902,14.4,4,4,7
127,201903,34.1,7,7,10
127,201904,33.199999999999996,6,6,10
127,201905,27.6,4,4,10
127,201906,32.3,6,6,10
128,201807,1036.8,116,146,296
128,201808,910.1,102,137,274
128,201809,959.6,108,144,288
128,201810,1097.6,108,151,310
128,201811,1002.4,109,142,288
128,201812,1043.0,114,148,298
128,201901,895.4,104,125,250
128,201902,1006.4,99,139,288
128,201903,904.6,97,123,250
128,201904,1065.6,120,154,310
128,201905,895.5,102,138,264
128,201906,989.2,104,145,292
129,201807,738.6,83,105,214
129,201808,898.7,97,125,246
129,201809,868.0,89,121,244
129,201810,812.2,92,114,230
129,201811,699.8,84,101,202
129,201812,812.4,100,120,242
129,201901,885.4,95,123,252
129,201902,803.6,94,114,230
129,201903,849.2,95,123,250
129,201904,852.8,90,112,230
129,201905,811.2,97,123,232
129,201906,739.2,94,115,230
130,201807,1273.8,121,148,295
130,201808,1233.95,127,152,285
130,201809,961.4,95,112,223
130,201810,1336.1,136,154,307
130,201811,1131.5,112,128,255
130,201812,1196.7,123,134,265
130,201901,1115.4,116,126,252
130,201902,1125.2,103,128,255
130,201903,1272.1,120,142,285
130,201904,948.0,94,106,214
130,201905,1326.9,121,154,299
130,201906,1368.6,130,151,301
131,201807,267.4,56,60,78
131,201808,233.4,46,47,65
131,201809,195.3,39,40,50
131,201810,222.3,49,51,64
131,201811,210.9,47,48,60
131,201812,171.2,38,39,53
131,201901,202.8,47,49,60
131,201902,188.5,40,41,59
131,201903,225.1,48,51,71
131,201904,219.7,40,41,61
131,201905,172.9,33,36,50
131,201906,160.9,36,37,47
132,201807,52.3,11,11,17
132,201808,24.200000000000003,4,4,7
132,201809,42.400000000000006,5,6,12
132,201810,57.8,10,10,18
132,201811,39.3,6,6,11
132,201812,26.200000000000003,4,4,8
132,201901,29.6,5,5,9
132,201902,15.4,3,3,6
132,201903,72.8,9,9,18
132,201904,22.0,3,3,6
132,201905,75.1,11,11,23
132,201906,38.300000000000004,5,5,9
133,201807,1021.8,110,148,296
133,201808,916.1,111,141,269
133,201809,913.0,112,135,274
133,201810,983.6,112,140,284
133,201811,945.4,104,135,274
133,201812,1081.2,113,155,316
133,201901,1081.8,120,156,314
133,201902,825.3,98,113,235
133,201903,917.8,105,133,268
133,201904,962.4,113,139,278
133,201905,959.35,110,152,291
133,201906,966.2,105,137,276
134,201807,419.2,47,49,98
134,201808,432.65,48,54,99
134,201809,463.8,50,54,108
134,201810,473.4,48,52,106
134,201811,467.6,54,56,112
134,201812,413.4,42,46,94
134,201901,384.2,43,43,86
134,201902,347.6,36,39,78
134,201903,388.6,44,46,92
134,201904,594.6,64,66,132
134,201905,407.1,48,51,96
134,201906,454.2,51,54,108
135,201807,24.4,5,5,7
135,201808,33.3,8,8,10
135,201809,26.0,4,5,8
135,201810,33.8,7,7,10
135,201811,26.0,6,6,8
135,201812,35.5,7,8,10
135,201901,33.1,6,6,9
135,201902,33.7,7,7,9
135,201903,22.4,4,4,7
135,201904,38.5,6,6,9
135,201905,34.4,6,6,10
135,201906,39.0,5,5,10
136,201807,118.8,27,29,33
136,201808,173.2,38,41,48
136,201809,159.9,30,33,41
136,201810,174.6,41,42,53
136,201811,150.1,33,37,42
136,201812,160.3,37,39,45
136,201901,130.5,33,33,37
136,201902,181.0,43,44,52
136,201903,174.0,35,37,46
136,201904,185.0,42,44,57
136,201905,185.6,44,44,51
136,201906,229.3,50,52,62
137,201807,1034.4,121,145,292
137,201808,888.95,103,126,246
137,201809,1021.2,99,138,280
137,201810,1046.8,117,148,298
137,201811,841.4,100,120,242
137,201812,882.6,107,125,252
137,201901,974.0,106,135,270
137,201902,871.2,96,120,240
137,201903,731.8,90,105,212
137,201904,826.8,101,119,238
137,201905,1061.3,115,147,291
137,201906,818.0,95,122,246
138,201807,822.4,93,119,242
138,201808,707.4,86,105,208
138,201809,913.6,114,136,272
138,201810,1015.4,113,145,294
138,201811,991.4,105,142,284
138,201812,918.0,107,129,260
138,201901,954.8,100,131,266
